大正新修大藏经第 54 册 No. 2133B 梵语千字文


　　No. 2133B

　　梵语千字文(并序附刻)

　　三藏法师义净撰

　　为欲向西国人作学语样仍各注中梵音下题汉字其无字者以音正之并是当途要字但学得此则余语皆通不同者旧千字文若兼悉昙章读梵本一两年间即堪翻译矣。

　　梵语千字文旧刻序(附凡例五则)

　　锦囊玉函曾藏宝册矣。梵语千字文斯其目也。曩哲传言义净三藏之所撰也。然旧籍之中援文才存全书久隐。昔在东武偶摸一本而出败笥蠹简之余未能全矣。顷年游洛幸得众本禅余考订粗复正策夐博达梵国之异闻大洗荡圣经之滞疑袭重秘惜独展眉矣。顾其撰者之训人泛爱之所及而吾焉廋哉于是强翻函囊从事雕镂云时享保丁未之春建寅之望瑜伽乘沙门寂明书于洛东侨居。

　　凡例

　　一此书一名梵唐千字文安然录载云慈觉大师之请来今探数本参互考定而未无谬也披览君子幸得好本再质正之。

　　一梵唐对俪音韵赊切或不得正考之众本而无可据则置而不改纵有经轨明文而不据彼削此其意可知耳。

　　一诸本有异遽难决者间点示之揭之冠首又傍附国字力惠幼学耳。

　　一和州法隆寺藏中天贝叶二片。般若心经及尊胜陀罗尼也。末出悉昙十四音。今此中梵字形容彼贝叶而与当世书家之迹互滥难辨随世焉耳。如彼贝叶齿音第二作ḍha 形。唇音第二作pha 形者忽示难范故不取之如舌音第二作ṭa 。喉音第二作tha 。第四作dha 及摩多中第四点作ḷ 。第七作e 别摩多<PIC>SD-E3C0.gif</PIC>作ṛ 者虽异例无滥自余少异披而可见焉。

　　一今此书也四字成句一齐押韵而数写数误文字出没布置错乱校之数帙而无可序矧其以唐对梵何详其趣纵使兴嗣次韵岂能并订二国之语意乎。

　　梵语千字文译注

　　天地日月。阴阳圆矩。昼夜明暗。雷电风雨。星流云散。来往去取。东西南北。上下相辅。皇臣仆吏。贵贱童竖。刊定品物。策立州主。辨教礼书。置设卫府。父母兄弟孝义弘抚甥舅异邻。伯叔同聚。奉事友明。矜爱贫窭。山庭蔽轩盖。净野标。华柱。美素竟千秋嘉声传万古(已上麌姥)。

　　男女迎嫁。唤命招追。卖买出入。俗务交驰。市店商货。妍丑强羸。先蒙少赠。今酬重遗。一闻砥砺。再想箴规。谨身节俭。离此而谁。终希恶灭。恒敦福绥。祸如响应。善若影随。图名璀璨。积行葳蕤。汝钦睿哲。犹囊里锥。咸京遵硕德。龟洛启神师。既能欢夕殒。何得苦朝饥(已上支脂)。

　　讲道论妙。激扬理致。文参叠席。聪过𨵃肆。玉砌推贤。石渠让次。捡验是非。提撕愚智。纸落浮花。诗成含翠。笔不停毫。句宁易字。意存忠直。弗尚邪媚。独畅幽情。偏抽雅思。片淑求仁。君子匪器。才伎勿嫌。固难周备。七步沈辞远。三略玄英秘。铨衡信立人。诚哉未沦坠(已上置至)。

　　兵戎偃戟。武帝腾辉。通衢走驿。结陌萦旗。九江跃羽。四海呈威。铜梁截险。剑阁要机。好谋宣败。临敌虑微。胜怀大惧虽劣莫欺。鱼丽只进。鹤翼双飞。赤心罔诈。黄泉指期。元首欣效。赏职靡疑。股肱竭操。佐弼乾基。送使祇连伏。旋旌宿慎归。息静肩胸里战遂肥(已上微)。

　　饮食饭菜。盐酢羹𦞦。饼果喜团。糖蔗啖嚼。姜椒(胡椒)芥(白芥)芋。煮熟斟酌。恭敬持与。盘盂屏却。踞坐小床。返系衣角。餐罢迁位。齿木梳濯。牛粪涂拭。洗涤匙杓。仓库厨厅。储安釜镬。刀镰𤬪瓮。斧箕绳索。违拒敕条。官司执缚。养身知患本。遂静栖林薄。专崇社多志。急遣斯封着(已上药铎)。

　　春耕种植。畎亩营农。决池降泽。犁耢施功。懒夫晨寐。勤士宵兴。鞭杖车舆。驴驮马乘。排槊弓箭。逆顺分崩。稻麻豆麦。课役年征。筹量斛数。计算斗升。绢布肘度。雇价依凭。丝缕箱筐。针綖裁缝。街吟巷吼。瞋笑吉凶。绝岭新芝碧。危峦旧蕊红。解带宜攀折。共鄙田家翁(已上东)。

　　给园仙树。鹿苑王城。薜舍梨国。劫比罗营。回顾恋别。报望恩生。鸡峰隐骨。龙穴潜形。禅河水浚。戒巘岩清。俯悲尘界。犹式遮听。慈幡永振。慧炬长荧。扶关六趣。开围十冥。祛除虐毒。轸忍黔灵。严仪像殿。写勘尊经。佛法处。僧念罪轻。位幸当修轨辙。毕至涅槃城(已上康耕)。

　　袈裟衣瓶钵卧具衣裳。厚被盛柜。单裙袋藏。虫鼠恐啮。浣晒舒张。氍毹绫锦。绣褥芳檐宇萧洒缓掉铿锵。有耻艾臭。无嫌麝香。赞咏歌管。博奕酒医。梵音弹舌。悉昙莫忘。愿兹利润。总洽无疆。且题八百。余皆审详。早须习奇说。始可向他乡。聊申学语样。岂欲耽文章(已上阳唐)。

　　初因业报。托形母胎。无明种子。造作根栽。识聚因起。名色相依。六处既剖。触支复推。受爱贪境。取有斯开。见生虽喜。老死还哀。忧悲始去。苦恼终来。如轮环之转。若箭之催。善居天苑。恶处煻煨。明可信。浩宁猜。四生频落泊。六趣几徘徊。眷言明智者。事可伤哉(已上灰胎)。

　　头目耳鼻。唇口牙咽。额项毛发。舌卷胸悬喉缺肩甲。臂腕相连。筋脉疮疥。指节纤骈。腰背乳助。肾勾牵。脐面胁。肠肚一边。屎尿充塞。臗𦜮敧偏。皮肉骨髓。脓血周缘。髀腿𨄔膝。胫腂脶胼。手足顽痹。恒流唾涎。呜呼臭秽体。奇哉人并怜。请知生有过莫向死王前(已上先仙)。

　　唐字千鬘圣语竟

　　梵语千字文译注

　　千文一书。题曰义净撰。识者非无疑。盖依全真唐梵文字而制之。托名净师者也。然有益于初学既已不少。伪也真也。何亦须言。故更附译注云尔。

　　安永癸巳初冬望日

　　沙弥敬光书

　　sva rga 　娑嚩(二合)罗誐(二合)　天
　　pra ti bi mca 　钵罗底尾摩借　形

　　mā tu 　摩(引)睹　母

　　ga rbha 　蘖婆　胎

　　ā 　阿(引)　无

　　bi dyā 　尾你也(二合)(引)　明

　　vī ja 　味惹　种

　　pu tra 　补怛罗　子

　　kṛ yā 　讫哩(二合)也(引)　造

　　kā ra ka 　迦(引)啰迦　作

　　mu la 　慕攞　根

　　vā bi 　嚩(引)尾　栽

　　bi jñā na 　尾枳攘(二合)(引)曩　识

　　sa pu ha 　娑慕贺(上)　聚

　　he tu 　系睹　因

　　u ndi ta 　嗢体(他以反)多　起

　　na ma 　曩(引)摩　名

　　rū pa 　噜(引)跛　色

　　la kṣa ṇa 　洛乞叉(二合)拏　相

　　mā śṛ nyā 　摩(引)室哩(二合)你也(二合)　依

　　ṣa ḍā 　洒拏(引)　六

　　ya ta naṃ 　也多南　处

　　bha va ti 　婆嚩底　既

　　kaṃ pa 　剑跛　剖

　　spa rśa ṣṭa 　娑钵(二合)罗舍瑟吒(二合)　触

　　a ṅga 　盎誐　支

　　pu na ra pi 　布曩啰庇　复

　　phe ḍa 　币荼　推

　　ve da na 　吠娜曩　受

　　i ṣṭa 　伊瑟吒(二合)　爱

　　tṛ ṣṇā 　怛哩(二合)瑟拏(二合)(引)　贪

　　bi ṣa ya 　尾洒也　境

　　gṛ hṇa 　疙哩(二合)佷拏(二合)　取

　　a sti 　阿悉底(二合)　有

　　e ta tu 　曀多睹　斯

　　u dgha ḍa 　嗢娜伽(二合)拏　开

　　dṛ ṣṭa 　涅哩(二合)瑟吒　见

　　jā ta 　惹(引)多　生

　　cya kta 　籍多　虽

　　tu ṣṭa 　睹瑟吒(二合)　喜

　　vṛ ddha 　没哩(二合)驮　老

　　mṛ ta 　摩哩(二合)多　死

　　ni va rtta 　你袜多　还

　　ru da na tu 　噜娜曩睹　哀

　　u dve ga 　嗢弟誐　忧

　　ka ru ṇa 　迦噜拏　悲

　　pu rva a nā di 　补(晡设反)嚩阿曩(引)你(宁以反)　始

　　ga ta 　誐多　去

　　duḥ kha 　耨佉(上)　苦

　　kle śa 　讫隶(二合)奢　恼

　　a tta 　阿多(重)　终

　　ā ga ta 　阿(引)誐多　来

　　ya thā 　也他(引)　如

　　ca kra 　斫讫罗(二合)　轮

　　gha ṭa ka 　伽吒迦　环

　　sya 　写　之

　　pa ri va rtta 　跛哩袜多　转

　　ya di 　也你(宁以反)　若

　　kā ṇḍa 　建(引)拏　箭

　　sya 　写　之

　　śī ghrū 　施伽路(二合)　催

　　ku śa la 　矩舍攞　善

　　vā sa 　嚩(引)娑　居

　　de va 　祢嚩　天

　　u dya na 　嗢你也(二合)曩　苑

　　bi rū pa 　尾噜(引)跛　恶

　　sghā na 　娑伽(二合)(引)曩　处

　　u ṣṇa 　坞瑟拏(二合)　煻

　　kṣā rū 　乞洒(二合)(引)路　煨

　　bi dyā 　尾你也(二合)(引)　明

　　a va śya 　阿缚始演(二合)　可

　　śra ddhā 　室啰(二合)驮　信

　　va hu da ka śa va 　嚩虎娜迦舍嚩　浩

　　kṣa ma 　乞叉(二合)摩　宁

　　ta rka 　怛迦　猜

　　ca tvā ra 　左多嚩(引)啰　四

　　jā ti 　惹(引)底　生

　　pu na 　补曩　频

　　pa ta ti 　钵多底　落

　　ta ṭa ka 　多吒迦　泊

　　ṣa tyo nī 　洒睹愈(二合)你　六趣

　　ka ti 　迦底　几

　　a va rtta 　阿袜多　徘

　　ni va rtta 　你袜多　徊

　　sna ha 　娑曩(二合)贺　眷

　　va ca naṃ 　嚩左南　言

　　pra kā śa 　钵啰(二合)迦(引)舍　明

　　jñā na 　惹拏(二合)(引)曩　智

　　va tta 　嚩多(重)　者

　　va stu 　嚩娑睹(二合)　事

　　mya kta 　藐多　可

　　gha ti ta 　伽底多　伤

　　ka ṣṭa 　迦瑟吒(二合)　哉

　　śī ra 　始啰　头

　　a kṣi 　恶乞使　目

　　ka rṇa 　羯拏　耳

　　na sa 　曩娑　鼻

　　u ṣṭa 　污瑟吒(二合)　唇

　　a sya 　阿(引)写　口

　　daṃ ṣṭra 　能(上)沙吒罗(三合)(引)　牙

　　ga la 　誐攞　咽

　　la lā ṭa 　攞攞(引)吒　额

　　grī vā 　纥哩(二合)缚(引)　项

　　ro mā 　路摩(引)　毛

　　vā la 　嚩(引)攞　发

　　ji hva 　尔贺嚩(二合)　舌

　　me dhe ṭa 　迷弟吒　卷

　　kro ḍa 　句路(二合)拏　胸

　　la mvi ta 　蓝弭多　悬

　　tā lu 　哆(引)噜　喉

　　bhi nna 　牝曩　缺

　　ska ndha 　娑建(二合)驮　肩

　　na kha 　曩佉(上)　甲

　　va hu 　嚩虎　臂

　　sa ndhi 　散地　腕

　　pa ra spa ra 　跛啰娑波(二合)罗　相

　　la gna 　洛仡曩(二合)　连

　　sna yu 　娑曩(二合)庾　筋

　　si rā 　枲啰(引)　脉

　　vra ṇa 　没啰(二合)拏　疮

　　pā ma 　播摩　疥

　　a ṅgu le 　盎虞隶　指

　　pa rva 　钵嚩　节

　　sa hi ṇa 　萨呬拏　纤

　　sta na 　娑多(二合)曩　骈

　　ka ṭi 　迦置　腰

　　pṛ ṣṭa 　跛哩(二合)瑟姹(二合)　背

　　gha na ra 　伽曩罗　乳

　　pā ra śva 　播(引)罗湿嚩(二合)　肋

　　vṛ ka 　没力(二合)迦　肾

　　a ṅgu śa 　盎虞舍　勾

　　ā ka rṣa 　阿(引)羯洒　牵

　　na bhi 　曩毗(上)　脐

　　dvau 　弩舞(二合)(引)　面

　　pā ra śva 　播(引)啰湿嚩(二合)　胁

　　aṃ ttra 　盎怛罗(二合)　肠

　　pe ṭṭā 　闭吒(重)(引)　肚

　　e ka 　曀迦(上)　一

　　pā ra śva 　播(引)啰湿嚩(二合)　边

　　gu thā 　虞他　屎

　　mu tra 　母怛罗(二合)　尿

　　bha ri ta 　婆(上)哩多　充

　　bha ri ta 　婆哩多　塞

　　svi ja 　娑比(二合)惹　臗

　　ka ṭi pā rśa 　迦知播(引)罗舍　胯

　　ti ri sa 　底哩縒　敧

　　bi sa ta 　尾娑多　偏

　　ca rmma 　拶摩　皮

　　ma ṅga 　摩(引)誐　肉

　　a sthi 　阿娑体(二合)　骨

　　ma jjā 　满惹(重)(引)　髓

　　pā ka 　播(引)迦　脓

　　ru dhi ra 　噜地啰　血

　　sa ma nta 　娑曼多　周

　　pra tya 　钵罗(二合)底也(二合)　缘

　　u rū 　污噜(引)　䯗

　　u ru 　乌噜　腿

　　ja ṅgha 　攘伽(上)　𨄔

　　jā ḍa 　惹(引)拏　膝

　　ma ṇḍa la 　曼拏攞　胫

　　gu lpha 　虞攞颇(二合)　腂

　　ca kra 　斫讫罗(二合)　脶

　　bī ṣa 　庇(引)洒　胼

　　ha sta 　贺娑多(二合)　手

　　pā da 　播(引)娜　足

　　ni śca ta na 　你室制多曩　顽

　　pra su pi ka 　钵啰(二合)苏(苏色反)比迦　痹

　　sa rva kā la 　萨嚩迦(引)攞　恒

　　va ha ti 　嚩贺底　流

　　sre ṣpa 　室隶(二合)涩摩(二合)　唾

　　rā la 　罗(引)攞　涎

　　a ho ka ṣṭa 　阿护迦瑟吒(二合)　呜呼

　　du rga ndha 　讷献驮　臭

　　pu rī ṣa 　补利(引)洒　秽

　　śa rī raṃ 　设利览　体

　　a pu rva 　阿补(引)嚩　奇哉

　　ma nu ṣa 　摩拏洒　人

　　sa ma 　娑摩　并

　　prī ti 　必利(二合)底　怜

　　pra tha na 　钵罗(二合)他曩　请

　　jā na ti 　惹(引)曩底　知

　　jā ta 　惹(引)多　生

　　a sti 　阿悉底(二合)　有

　　a pa rā dha 　阿跛啰驮　过

　　ma 　摩　莫

　　ta hi 　多呬　向

　　mu ta 　母多　死

　　rā jā 　啰(引)惹(引)　王

　　a gra ta 　阿仡啰(二合)多　前

　　cī nā 　斯曩　唐

　　kṣa ra 　乞叉(二合)啰　字

　　sa ha sra 　娑贺(上)娑罗(二合)　千

　　mā lo 　摩(引)噜　鬘

　　ā rya 　阿(引)哩也(二合)　圣

　　bhā ṣa 　婆(引)洒　语

　　sma pta 　娑摩跛多　竟

　　梵语千字文(终)

　　kṛ ti ra 　作

　　cā rya 　阿阇梨

　　va hu 　多

　　śrū ta 　闻

　　tri pi ṭa bha da tta 　三藏

　　pa rā 　胜

　　mā thā 　义

　　de va 　天

　　sya 　之

　　pu ṇya 　福

　　jā tta 　生

　　ma tā 　母

　　pi tra 　父

　　cā rya 　师

　　u pā dhyā 　和上

　　pu rva 　先

　　gā mi 　行

　　sa rva 　一切

　　sa tva 　有情

　　a nu tta ra 　无上

　　sa 　正

　　mya 　等

　　ksaṃ 　正

　　vo dha ya 　觉

　　vī rya 　精进

　　de va na 　天此

　　li khi ta 　写

　　sa tvā 　有情

　　ku śa la 　善

　　ja taṃ 　生

　　梵唐消息(附)

　　de va 　泥嚩　天

　　pṛ thi vī 　卑哩底尾　地

　　a di tya 　阿你底也(二合)　日

　　ca ndra 　先太罗　月

　　da kṣa tra 　那乞叉(二合)怛罗(二合)　星

　　vā ta 　嚩(引)多　风

　　vṛ ṣṭi 　嚩哩(二合)史吒　雨

　　hi ma 　呬摩　云

　　a bhra 　阿婆罗(二合)　阴

　　ni rma la 　涅摩洛　晴

　　śī ta 　使(引)多　寒

　　u ṣṇa 　于瑟拏　热

　　pa rva ta 　波罗嚩(二合)多　山

　　vṛ kṣa 　婆力乞叉(二合)　树

　　ka ṣṭa 　迦(引)瑟吒　木

　　pa ttra 　钵多罗(二合)　叶

　　pu ṣpa 　布史波　花

　　pa ṣā ṇa 　播洒(引)拏　石

　　pā su tti ka 　波索底迦　土

　　na di 　那持　河

　　sa mu dra 　三文捺罗　海

　　u da ka 　于娜迦　水

　　si ka ta 　悉迦多　沙

　　u tma 　于太末　高

　　a va ta la 　阿嚩多罗　下

　　ma hā 　摩含　大

　　a gha bā la 　阿佉波罗　小

　　bha lla 　婆攞　好

　　bi rū ma 　尾噜(引)波　恶

　　sma ṣṭa 　娑摩瑟吒　平

　　sa mya 　三弭也(二合)　正

　　ki ta ccha 　纪多车　侧

　　ma rśva 　钵罗湿嚩　偏

　　a ghrī sā di ka 　阿伽里娑侄迦　丑

　　rū pa vaṃ sa 　噜波鑁娑　端

　　śa ra ṇa 　舍罗拏　屋

　　gṛ ha 　仡哩(二合)贺　宅

　　ddhā ra 　驮嚩(二合)罗　门

　　ga va kṣa 　哦嚩乞叉　窗

　　ka nda ra 　瓦

　　gha sa 　伽娑　草

　　pa rki ṭa 　博佉吒　砖

　　kā ṇḍa 　间拏　椽

　　sta mvaḥ 　娑担婆(入)(重呼)　柱

　　ku mbha 　句(引)婆　井

　　ka nda bha dvī 　建娜波持　灶

　　ta ṣṭa 　多瑟吒(二合)　碗

　　ka la cī 　迦攞(引)此(引)　匙

　　ka dvī 　箸

　　ya ṅga 　竹

　　na ra ḍā 　捺剌柁　苇

　　ka ra śa 　迦罗赊　瓶

　　ku mbha 　宫婆　瓮

　　ku ṇḍa la 　军拏罗　盆

　　śa ka ṭa ra thā 　舍迦吒罗他　车

　　pa śu 　波戍　牛

　　a śva 　阿湿嚩　羊

　　ha ya 　可野　马

　　kha ra 　佉(上)啰　驴

　　u ṣṭra ka ra bha 　乌瑟吒罗迦罗婆　驼

　　śvā na 　湿婆那　狗

　　pā jī 　波(引)尔(引)　鹰

　　se ṇa 　势拏　鸡

　　ma kṣi ṇa 　波乞史拏　鸟

　　mṛ ga 　末栗哦　兽

　　bhū ta 　步多　鬼

　　ya kṣa 　野乞叉　神

　　ga rja 　蘖惹　象

　　pā dā 　波(引)娜(引)　与

　　u tkṣi 　郁底乞叉　擎

　　te hi 　泥呬　运

　　ta na ya 　多乃野　打

　　mā ra ya 　摩罗也　杀

　　jī va da 　尔(引)鑁多　活

　　kṣi ghra 　乞史(二合)伽罗(二合)　急

　　ca nai śi thi la 　舍乃室体罗　缓

　　ṭī pa 　智波　紧

　　ka lā pa 　迦啰(引)波　束

　　va ndha 　满驮　缚

　　śi ra 　室罗　头

　　bā ra ke śa 　婆罗计舍　发

　　bhrū 　补噜　眉

　　ca kṣu 　斫乞刍　眼

　　na sa 　曩娑　鼻

　　ka rṇu 　迦啰拏(二合)　耳

　　sā syu 　阿(引)娑喻　口

　　ga ṇḍa 　键拏　颊

　　u ṣṭa 　乌瑟吒　唇

　　ji hva 　尔贺嚩(二合)　舌

　　daṃ ṣṭra 　坛瑟吒罗　牙

　　da nta 　坛怛　齿

　　mu kha 　目佉　面

　　grī va 　疑啰嚩　项

　　va kṣu 　嚩乞刍　胸

　　ha sta 　贺娑多　手

　　pa da 　波驮　脚

　　pṛ ṣṭa 　钵力(二合)瑟吒(二合)　脊

　　ku kṣi 　俱乞史　肚

　　hṛ dā ya 　呵哩娜也　心

　　ma na 　末那　意

　　dā sa 　驮(引)娑　奴

　　da si 　驮斯　婢

　　ka tva va ra 　迦多嚩婆罗　兵

　　su va rṇḍa 　素袜拏　金

　　ru mya 　卢波也　银

　　pa mya 　波拏　钱

　　pa ṭṭa 　波吒(重)　绢

　　u ṣvrī 　乌史婆罗　布

　　ci ttra 　七多罗　锦

　　mu sā ra 　母娑(引)啰　玉

　　ra tna 　啰多那　宝

　　sva sva 　莎缚娑陀　安稳

　　pṛ ccha 　波里车　问讯

　　pi ttra 　卑跢罗　父

　　mā tā 　莽(引)多(引)　母

　　je ṣṭa bhrā ta 　请瑟吒(二合)部罗(引)多　兄

　　tra nya sa bhrā tā 　迦你也(二合)娑部罗多　弟

　　je ṣṭa bha gi ni 　请瑟吒(二合)婆疑你　姊

　　ka nya sa bha gi ni 　迦你也(二合)娑婆疑你(引)　妹

　　ma dhu ra 　摩头罗　甘

　　ti kta 　土多　苦

　　aṃ vṛ 　暗婆里　酢

　　ṭhā ṅga 　党哦　梨

　　tra pu sa 　多罗布娑　黄瓜

　　gu ya ra 　俱夜罗　瓜

　　va ra ha 　嚩罗呵　楮

　　śa ya 　舍也　纸

　　ma ṣi 　摩史　墨

　　ka lā ma 　迦攞(引)么　笔

　　ri kha 　里佉　书

　　ga ṇa ta 　哦拏多　算

　　e ka 　曀迦　一

　　ddha ya 　驮婆野　二

　　tra ya 　多罗也　三

　　ca tu ra 　者都罗　四

　　paṃ ca 　半者　五

　　ṣa ṭī 　娑智　六

　　sa pta 　娑波多　七

　　a ṣṭa 　阿瑟吒(二合)　八

　　na va 　那嚩　九

　　da śa 　驮舍　十

　　bi śa 　尾舍　二十

　　tri śa 　咥林舍　三十

　　ca tva ri śa 　左多婆罗舍　四十

　　paṃ cā śa 　半左(引)舍　五十

　　ṣa ṣṭī śa 　娑瑟知舍　六十

　　sa pta 　娑波多　七十

　　a ṣa ti 　阿舍底　八十

　　na ba ti 　那婆底　九十

　　śa ta 　设多　百

　　sa ha sra 　娑贺娑罗　千

　　na yu ta 　那逾多　万

　　la kṣa 　攞乞叉　亿

　　ko ṭī 　俱智　兆

　　dha ni vāṃ 　陀尼梵　富

　　ku lī na 　俱里那　贵

　　nī ca 　贱

　　da ri dra 　娜哩捺罗(二合)(引)　贫

　　va hu 　嚩睺　多

　　sta ka 　娑多迦　少

　　dī rgha 　陈啰伽　长

　　hra sva 　呵罗莎婆　短

　　su nu 　索乃　儿

　　pu tra 　布多罗　子

　　nu hi 　讷呬　女

　　bha rya 　婆里也　妻

　　pa tti 　钵底　妾

　　rā ja 　罗惹　王

　　pa ra ṇa ya ka 　钵罗拏野迦　臣

　　ṭa ku ra 　吒俱罗　宫

　　pṛ gu 　波里瞿　米

　　a ṭa ka ṇi 　阿吒迦抳　面

　　i dha na 　伊陀那　柴

　　a gā ra 　阿哦罗　炭

　　bha sma 　婆娑摩　灰

　　a gni 　阿疑你(二合)　火

　　tai la 　带攞　油

　　ghṛ ta 　伽哩(二合)多　酥

　　mā kṣī ka 　摩乞叉迦　蜜

　　śu ṇṭha 　戍拏吒(二合)　姜

　　nāṃ raṃ ga 　览哦　橘

　　gī ta 　疑多　歌

　　dṛ tya 　那里底也　舞

　　ve ri 　吠里　鼓

　　va śa 　万舍　笛

　　bī na 　尾那　箜篌

　　su ghā ṣa ka 　索伽沙迦　笙

　　va ṇḍa nya 　嚩怒你也　学问

　　a ya sa 　阿夜娑　辛

　　duḥ kha 　特佉　苦

　　dū ra 　怒(引)罗　远

　　sa mi 　娑弭　近

　　dai a ṇa sya 　忧

　　ka ru ṇa 　迦噜拏　悲

　　ru da na 　噜驮那　哭

　　ha sya 　呵娑也(二合)　笑

　　va ca na 　嚩左那　语

　　a bhi ga ma na 　阿尾哦摩那　迎

　　a nu pra ja na 　阿耨婆罗惹那　送

　　ba nda na 　万驮那　拜

　　na ma ska ra 　曩摩索迦罗　跪

　　ā kro śa 　阿(去)矩卢舍　骂

　　ma ri bhā ṣa ṇa 　波里婆(引)沙拏　辱

　　ddhe ṣa 　弟沙　瞋

　　ro ṣa 　噜沙　喜

　　a haṃ 　阿含　我

　　tva ntu 　多梵都　你

　　sva ccha 　娑嚩(二合)车　清

　　ka rṣa 　迦罗沙　浊

　　gaṃ bhī ra 　俨毗罗　深

　　la ddha 　攞驮　浅

　　prā pta 　钵啰(二合)(引)波多(二合)　得

　　bi ni ga 　失

　　ma tsa rya 　悭

　　la bha 　攞婆　贪

　　vyā pā ta 　嫉

　　a bhi dya 　阿毕你也　妒

　　bhi kṣa 　尾乞叉　乞

　　yā ca 　夜(引)左　索

　　pro kṣa 　波礼乞者　求

　　ga ve ṣe 　觅

　　bha ya 　婆野　恐

　　ccha bhi ta 　车美多　怖

　　ma rga 　摩罗哦　道

　　ku śa la 　俱舍攞　善

　　sva ra 　萨嚩(二合)啰　音

　　śa vda 　摄那　声

　　jñā taṃ 　惹抳担　知

　　na ṅa ni ta 　那仰抳多　不知

　　dṛ ṣṭa 　涅哩(二合)瑟吒(二合)　见

　　na pa śya mi 　捺波舍也(二合)(引)弭　不见

　　ve ri jā hi 　弊里惹(引)呬　识

　　na bi jñā ta 　那尾惹那多　不识

　　śrū ta 　输噜(二合)多　闻

　　na śrū ta 　曩输噜(二合)多　不闻

　　bi vo dha 　尾冒驮　觉

　　na bi bu ddha 　那尾没驮　不觉

　　me dya 　昧娜也　酒

　　ma ṅga 　么(引)(上)誐　肉

　　ma ṇḍa 　摩拏　饼

　　śā ka 　舍(引)迦　菜

　　i ṣṭa 　伊瑟吒　爱

　　a pri ya 　阿毕里(二合)耶　憎

　　ti nda 　嫌

　　pu ttra 　弗多罗　子

　　pau ttra 　苞多罗　孙

　　a hṛ ya 　阿吉里也　唤

　　pra hma ṇa 　钵罗拏　客

　　sva mi 　莎嚩(二合)弭　主

　　ma ryā da 　摩里也驮　礼

　　a rtha 　曷罗他(二合)　义

　　śra ddhā 　舍罗驮　信

　　śā nta 　舍阑多　困

　　ni pa ntra 　𩕳半多罗　请

　　pra bha śa 　波罗(二合)婆舍　明

　　a ndha kā ra 　闇吐迦(引)啰　暗

　　ka ṭi 　迦知　腰

　　jā ḍa 　惹(引)拏　膝

　　caṃ ku ma 　相矩摩　行

　　ti ṣṭa 　底瑟吒(二合)　住

　　śau ta 　澡多　卧

　　kha ṭṭa 　佉吒　床

　　ta la sī 　多攞四　席

　　na va da 　捺婆娜　毡

　　bi tā na 　尾跢那　毾

　　śva na ṣa 　靴

　　pu la 　补攞　鞋

　　ma sya mī na 　末写弭(引)那　鱼

　　pa kṣa 　播乞叉　熟

　　bhu kṣa 　部乞叉　饥

　　bhya pta 　弊波多　饱

　　ma tta kṣī va 　末多乞叉缚　醉

　　na ṣi da 　娜史(引)吒　坐

　　u tti ṣṭa 　郁底(上)瑟吒　起

　　dha va 　陀缚　走

　　me gha 　铭伽　云

　　śve ta 　室制多　白

　　kṛ ṣṭa 　讫里史拏　黑

　　nī la 　𩕳(引)攞　青

　　lo hi ta 　路(引)呬(上)多　赤

　　jaṃ bu ra 　乳耄啰　紫

　　pa lā śa 　波攞(引)舍　绿

　　u rdhva 　郁嚩　上

　　a va ta ra 　阿嚩多罗　下

　　su lī 　孙邻　胡

　　cī na 　振那　汉

　　ra śmi 　罗湿弭(二合)　光

　　ku ttya 　俱多也　墙

　　pa rya ṇa 　钵里也拏　院

　　pā pa 　播波　罪

　　a pa rā dha 　阿跛啰(引)陀　过

　　pu ṇya 　布拏也(二合)　福

　　gu ṇa 　瞿拏　德

　　u tta ma 　乌跢摩　胜

　　hī na 　呬那　劣

　　dṛ ḍha 　㖏哩(二合)荼　坚

　　sā ra 　娑(引)啰　固

　　su tra 　素跢罗　经

　　bi na ya 　毗那野　律

　　pṛ tha bha jja na 　跛栗他婆惹那　凡

　　ā rya 　阿(引)哩也(二合)　圣

　　e vaṃ 　曀鑁　是

　　nai va 　非

　　pra ṇa dha 　钵罗抳地　愿

　　a ga ccha 　阿哦车　来

　　ga ccha 　哦车　去

　　ba rbha su kha 　袜嚩苏佉　消息

　　su to ṣa 　率都沙　欢乐
